Qubit,Value,RGB1,RGB2,RGB3
Q7,0.013393190693832848,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q8,0.009305529592114179,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q9,0.007030680031668986,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q10,0.004168870964545399,0.763897854764939,0.7572688769419182,0.9494023023345208
Q11,0.018881577651355567,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q12,0.0,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q13,0.00938387798388913,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q0,0.004857914769694232,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q1,0.011122786118687803,0.763897854764939,0.7572688769419182,0.9494023023345208
Q2,0.010851033303278704,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q3,0.014353453647502762,0.763897854764939,0.7572688769419182,0.9494023023345208
Q4,0.006073250048329424,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q5,0.003939187403284165,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q6,0.004460274670437563,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q7,0.01246842620780407,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q8,0.005463662440975077,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q9,0.006069365435213571,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q10,0.004570085899340213,0.763897854764939,0.7572688769419182,0.9494023023345208
Q11,0.014940776300424638,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q12,0.0,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q13,0.008878439781121008,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q0,0.005044877277793755,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q1,0.010948585702437999,0.763897854764939,0.7572688769419182,0.9494023023345208
Q2,0.010461164046926149,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q3,0.015465838983291801,0.763897854764939,0.7572688769419182,0.9494023023345208
Q4,0.006979821491786798,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q5,0.006070913483153938,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q6,0.004702483300766993,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q7,0.01186591684261506,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q8,0.006633888179911831,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q9,0.00681051602386067,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q10,0.005878671385714009,0.763897854764939,0.7572688769419182,0.9494023023345208
Q11,0.01667600902664222,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q12,0.0,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q13,0.0099851884782094,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q0,0.003979812713217392,0.763897854764939,0.7572688769419182,0.9494023023345208
Q1,0.00705625767942666,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q2,0.009388056768038479,0.763897854764939,0.7572688769419182,0.9494023023345208
Q3,0.012053895893339802,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q4,0.006022899211942667,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q5,0.006573629027139512,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q6,0.0038297300974500428,0.17004232121057958,0.43679759647517286,0.2237255555555555
Q7,0.008519961133566442,0.17004232121057958,0.43679759647517286,0.2237255555555555
Q8,0.005770713420574862,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q9,0.005464902520399512,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q10,0.004905672867341659,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q11,0.013768818242089843,0.763897854764939,0.7572688769419182,0.9494023023345208
Q12,0.007885916055535661,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q13,0.0,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q0,0.0038928574406432315,0.763897854764939,0.7572688769419182,0.9494023023345208
Q1,0.009850153573683872,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q2,0.006151967739121248,0.763897854764939,0.7572688769419182,0.9494023023345208
Q3,0.014134892637320273,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q4,0.005549612127868153,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q5,0.003663409953592794,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q6,0.004461499191644473,0.17004232121057958,0.43679759647517286,0.2237255555555555
Q7,0.011961046268139309,0.17004232121057958,0.43679759647517286,0.2237255555555555
Q8,0.006238498699350246,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q9,0.00484089568230304,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q10,0.006166344223101725,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q11,0.014248321926099587,0.763897854764939,0.7572688769419182,0.9494023023345208
Q12,0.010695282766512274,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q13,0.0,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q0,0.006081583474404209,0.763897854764939,0.7572688769419182,0.9494023023345208
Q1,0.009573199449891828,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q2,0.01410707295324792,0.763897854764939,0.7572688769419182,0.9494023023345208
Q3,0.0184510114482624,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q4,0.008214080587044837,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q5,0.006366356133237661,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q6,0.004873336582673402,0.17004232121057958,0.43679759647517286,0.2237255555555555
Q7,0.015063797942915753,0.17004232121057958,0.43679759647517286,0.2237255555555555
Q8,0.005185313404229557,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q9,0.008346206515919741,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q10,0.007340393815018554,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q11,0.019228668912244635,0.763897854764939,0.7572688769419182,0.9494023023345208
Q12,0.01308242580398893,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q13,0.0,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q0,0.00517212828538221,0.763897854764939,0.7572688769419182,0.9494023023345208
Q1,0.012093940336975225,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q2,0.007961723797614454,0.763897854764939,0.7572688769419182,0.9494023023345208
Q3,0.01614674591517275,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q4,0.006010510416642348,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q5,0.006296824849681205,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q6,0.0036242715495225122,0.17004232121057958,0.43679759647517286,0.2237255555555555
Q7,0.01091140554755431,0.17004232121057958,0.43679759647517286,0.2237255555555555
Q8,0.006146411338498771,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q9,0.006786323522713061,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q10,0.004623147204895902,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q11,0.015509044297177107,0.763897854764939,0.7572688769419182,0.9494023023345208
Q12,0.00938387798388913,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q13,0.0,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q0,0.005199420516967408,0.763897854764939,0.7572688769419182,0.9494023023345208
Q1,0.010177212407620604,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q2,0.009272506135316903,0.763897854764939,0.7572688769419182,0.9494023023345208
Q3,0.01307893336109701,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q4,0.0045344632627636544,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q5,0.004617299639811578,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q6,0.005499843795800673,0.17004232121057958,0.43679759647517286,0.2237255555555555
Q7,0.011950414598272443,0.17004232121057958,0.43679759647517286,0.2237255555555555
Q8,0.00539145997622245,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q9,0.006073311285137587,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q10,0.004057710180897134,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q11,0.014929394688071,0.763897854764939,0.7572688769419182,0.9494023023345208
Q12,0.008878439781121008,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q13,0.0,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q0,0.00486516048612289,0.763897854764939,0.7572688769419182,0.9494023023345208
Q1,0.009750152689519637,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q2,0.009376265478667802,0.763897854764939,0.7572688769419182,0.9494023023345208
Q3,0.014773095851038448,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q4,0.006066313121252332,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q5,0.00550350392069255,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q6,0.004457736243418221,0.17004232121057958,0.43679759647517286,0.2237255555555555
Q7,0.011681325098089652,0.17004232121057958,0.43679759647517286,0.2237255555555555
Q8,0.005746479367775177,0.4587619752319175,0.48057366087571074,0.19972785287539777
Q9,0.006302327905294588,0.7576693751824222,0.47696440257052414,0.4377552097141371
Q10,0.005418653658250994,0.8299576787894204,0.5632024035248271,0.7762744444444444
Q11,0.015536849613136432,0.763897854764939,0.7572688769419182,0.9494023023345208
Q12,0.0099851884782094,0.8106543271652416,0.9218447051984724,0.9373759048616408
Q13,0.0,0.8106543271652416,0.9218447051984724,0.9373759048616408
